section,package,classification,purpose,notes
packages-repos,rpmfusion-free-release-rawhide,rpm-repo,External RPM repo enablement (no packages installed by name),From usr/share/mios/PACKAGES.md packages-repos block
packages-repos,rpmfusion-nonfree-release-rawhide,rpm-repo,External RPM repo enablement (no packages installed by name),From usr/share/mios/PACKAGES.md packages-repos block
packages-repos,fedora-workstation-repositories,rpm-repo,External RPM repo enablement (no packages installed by name),From usr/share/mios/PACKAGES.md packages-repos block
packages-repos,dnf-plugins-core,rpm-repo,External RPM repo enablement (no packages installed by name),From usr/share/mios/PACKAGES.md packages-repos block
packages-repos,dnf5-plugins,rpm-repo,External RPM repo enablement (no packages installed by name),From usr/share/mios/PACKAGES.md packages-repos block
packages-base,policycoreutils-python-utils,rpm-base,"Base OS / first-pass install (security stack, tooling)",From usr/share/mios/PACKAGES.md packages-base block
packages-base,selinux-policy-targeted,rpm-base,"Base OS / first-pass install (security stack, tooling)",From usr/share/mios/PACKAGES.md packages-base block
packages-base,firewalld,rpm-base,"Base OS / first-pass install (security stack, tooling)",From usr/share/mios/PACKAGES.md packages-base block
packages-base,audit,rpm-base,"Base OS / first-pass install (security stack, tooling)",From usr/share/mios/PACKAGES.md packages-base block
packages-base,fapolicyd,rpm-base,"Base OS / first-pass install (security stack, tooling)",From usr/share/mios/PACKAGES.md packages-base block
packages-base,crowdsec,rpm-base,"Base OS / first-pass install (security stack, tooling)",From usr/share/mios/PACKAGES.md packages-base block
packages-base,usbguard,rpm-base,"Base OS / first-pass install (security stack, tooling)",From usr/share/mios/PACKAGES.md packages-base block
packages-moby,moby-engine,rpm-container,moby-engine + buildx parity stack,From usr/share/mios/PACKAGES.md packages-moby block
packages-uki,systemd-ukify,rpm-boot,Unified Kernel Image build dependencies,From usr/share/mios/PACKAGES.md packages-uki block
packages-sbom-tools,syft,rpm-supply-chain,Software Bill of Materials generation,From usr/share/mios/PACKAGES.md packages-sbom-tools block
packages-k3s-selinux-build,selinux-policy-devel,rpm-build-dep,k3s-selinux policy build chain,From usr/share/mios/PACKAGES.md packages-k3s-selinux-build block
packages-k3s-selinux-build,git,rpm-build-dep,k3s-selinux policy build chain,From usr/share/mios/PACKAGES.md packages-k3s-selinux-build block
packages-k3s-selinux-build,make,rpm-build-dep,k3s-selinux policy build chain,From usr/share/mios/PACKAGES.md packages-k3s-selinux-build block
packages-kernel,kernel-modules-extra,rpm-kernel-aux,Kernel modules-extra/devel/headers/tools (NOT kernel/kernel-core),From usr/share/mios/PACKAGES.md packages-kernel block
packages-kernel,kernel-devel,rpm-kernel-aux,Kernel modules-extra/devel/headers/tools (NOT kernel/kernel-core),From usr/share/mios/PACKAGES.md packages-kernel block
packages-kernel,kernel-headers,rpm-kernel-aux,Kernel modules-extra/devel/headers/tools (NOT kernel/kernel-core),From usr/share/mios/PACKAGES.md packages-kernel block
packages-kernel,kernel-tools,rpm-kernel-aux,Kernel modules-extra/devel/headers/tools (NOT kernel/kernel-core),From usr/share/mios/PACKAGES.md packages-kernel block
packages-kernel,glibc-headers,rpm-kernel-aux,Kernel modules-extra/devel/headers/tools (NOT kernel/kernel-core),From usr/share/mios/PACKAGES.md packages-kernel block
packages-kernel,glibc-devel,rpm-kernel-aux,Kernel modules-extra/devel/headers/tools (NOT kernel/kernel-core),From usr/share/mios/PACKAGES.md packages-kernel block
packages-kernel,python3,rpm-kernel-aux,Kernel modules-extra/devel/headers/tools (NOT kernel/kernel-core),From usr/share/mios/PACKAGES.md packages-kernel block
packages-gnome,gnome-shell,rpm-desktop,GNOME 50 desktop session,From usr/share/mios/PACKAGES.md packages-gnome block
packages-gnome,gnome-session-wayland-session,rpm-desktop,GNOME 50 desktop session,From usr/share/mios/PACKAGES.md packages-gnome block
packages-gnome,gnome-control-center,rpm-desktop,GNOME 50 desktop session,From usr/share/mios/PACKAGES.md packages-gnome block
